1,https://www.ndtv.com/delhi-news/delhi-woman-confronted-by-friends-over-alleged-rape-remark-2031178,11,252,244,1
,,,,,
1,https://www.ndtv.com/business/opinion-firms-must-value-workers-like-shareholders-says-raghuram-rajan-2031424,10,462,387,1
,,,,,
1,https://www.ndtv.com/india-news/masood-azhar-designated-global-terrorist-in-un-sanctions-list-china-removes-objections-2031498,12,253,374,1
,,,,,
1,https://www.ndtv.com/india-news/akshay-kumar-reaction-chaliye-beta-when-asked-about-his-absence-on-voting-day-2031324,11,251,94,1
,,,,,
1,https://www.ndtv.com/india-news/lok-sabha-elections-2019-congress-hates-me-dreams-of-killing-me-says-pm-narendra-modi-in-madhya-prad-2031530,10,204,50,1
,,,,,
1,https://www.ndtv.com/bhopal-news/madhya-pradesh-2-men-in-bhopal-rape-12-year-old-smash-her-head-with-stones-say-police-2031590,10,90,75,1
,,,,,
1,https://www.ndtv.com/india-news/foreign-media-says-as-army-claimed-yeti-footprints-internet-wasnt-having-it-2031254,9,163,115,0
,,,,,
1,https://sports.ndtv.com/cricket/gautam-gambhir-was-insecure-negative-and-pessimistic-coach-paddy-upton-in-new-book-2031361,8,229,118,0
,,,,,
1,https://www.ndtv.com/india-news/bjps-bhopal-candidate-pragya-thakur-barred-from-campaigning-for-three-days-over-her-comment-on-babri-2031537,5,83,66,0
,,,,,
1,https://www.ndtv.com/entertainment/the-internet-has-a-problem-with-aishwarya-rai-bachchan-holding-7-year-old-daughter-aaradhyas-hand-2031369,6,374,111,0
,,,,,
1,https://www.ndtv.com/india-news/lok-sabha-elections-2019-akhilesh-yadav-says-yogi-adityanath-does-not-know-how-to-use-a-laptop-2031225,6,13,9,0
,,,,,
1,https://www.ndtv.com/world-news/football-star-cristiano-ronaldo-buys-worlds-most-expensive-car-report-2031585,9,290,296,0
,,,,,
1,https://www.ndtv.com/india-news/nsa-ajit-dovals-son-10-bengal-bjp-candidates-get-vip-security-cover-2031099,4,2,2,0
,,,,,
1,https://www.ndtv.com/entertainment/on-anushka-sharmas-31st-birthday-a-special-date-courtesy-virat-kohli-details-here-2031238,1,1,0,0
,,,,,
1,https://www.ndtv.com/india-news/lok-sabha-polls-2019-uma-bharti-says-gandhi-in-rahul-gandhi-name-not-of-the-mahatma-but-feroze-gandh-2031279,3,6,1,0
,,,,,
1,https://www.ndtv.com/india-news/lok-sabha-elections-2019-amit-shah-says-mamata-banerjee-extending-support-to-those-who-wish-to-divid-2031385,1,1,0,0
,,,,,
1,https://www.ndtv.com/india-news/lok-sabha-elections-2019-shatrughan-sinha-richest-candidate-in-bihars-patna-sahib-seat-2031551,1,0,0,0
,,,,,
1,https://www.ndtv.com/india-news/those-against-bihar-liquor-ban-may-vote-for-opposition-sushil-kumar-modi-2031449,1,2,0,0
,,,,,
1,https://www.ndtv.com/bengali/lok-sabha-elections-2019-bjp-president-said-the-conspirators-of-chit-fund-will-go-to-jail-within-thr-2031399,0,0,0,0
,,,,,
1,https://www.ndtv.com/world-news/university-of-north-carolina-identifies-victims-in-deadly-shooting-2031571,0,0,0,0
,,,,,
2,https://www.ndtv.com/india-news/i-stopped-them-from-abusing-pm-modi-priyanka-gandhi-on-children-video-2031933,10,200,193,0
,,,,,
2,https://www.ndtv.com/india-news/lok-sabha-elections-2019-idea-that-pm-a-crusader-against-corruption-smashed-rahul-gandhi-to-ndtv-2032012,10,15,20,1
,,,,,
2,https://www.ndtv.com/india-news/rahul-gandhi-calling-amit-shah-a-murder-accused-not-violation-of-model-code-says-election-commission-2032080,10,161,161,1
,,,,,
